Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced
2,83,1,9,1
3,66,0,7,3
1,72,1,6,2
9,99,0,6,8
8,61,1,4,2
2,68,1,4,7
8,58,0,6,6
9,58,0,7,0
1,45,0,6,7
5,84,1,6,8
8,58,0,6,7
2,52,1,8,9
4,98,1,7,9
7,65,1,5,0
3,61,0,6,6
5,60,1,5,8
8,75,0,7,4
3,95,0,6,1
4,41,1,5,7
9,86,1,9,8
7,83,1,5,6
1,69,1,7,4
4,66,0,6,7
4,46,0,8,5
9,59,0,7,3
6,89,0,8,0
9,70,0,6,5
6,62,0,5,7
6,52,0,9,2
5,56,0,9,6
5,43,0,7,6
2,96,1,7,8
8,53,1,7,0
8,59,0,4,4
1,99,0,9,7
8,52,1,9,2
5,42,1,6,4
2,65,1,4,0
2,65,0,7,8
6,57,1,7,3
9,71,1,8,4
1,53,1,4,2
6,86,1,5,1
9,42,1,9,6
8,40,0,6,4
6,65,1,5,9
3,63,0,5,2
8,88,1,6,1
9,74,1,7,9
1,53,1,9,5
9,42,1,8,9
6,52,1,7,5
6,86,0,7,2
4,89,0,4,8
1,53,0,5,0
8,60,0,5,2
2,65,0,9,0
1,42,0,5,6
2,90,0,8,1
1,79,1,8,3
1,43,0,8,3
9,75,1,6,7
1,90,1,9,3
4,82,0,8,2
6,40,1,4,9
7,79,1,4,2
2,86,0,7,4
6,72,1,7,5
7,46,0,9,6
2,92,1,7,4
2,91,0,7,6
7,91,1,4,3
1,95,0,7,4
8,50,1,4,5
3,66,0,8,8
6,53,1,8,5
9,61,1,9,9
6,55,0,6,0
9,85,1,7,6
7,51,0,8,2
9,88,1,8,5
2,85,1,9,1
8,49,0,5,6
8,63,1,5,0
2,85,0,9,1
4,57,1,4,8
7,61,1,6,8
4,48,1,9,6
4,56,1,5,1
6,77,0,6,4
6,79,0,8,3
3,97,1,9,1
9,52,1,4,1
2,89,0,6,9
6,76,1,5,7
7,45,0,8,4
9,60,1,9,7
3,90,1,7,1
3,75,0,8,1
7,46,1,5,2
4,75,0,9,9
8,64,0,5,7
7,50,0,7,7
5,83,0,8,2
7,53,0,6,0
3,84,0,6,6
2,68,1,8,3
6,49,0,6,2
2,89,0,9,4
3,87,1,8,5
6,44,0,8,0
5,47,1,5,8
8,85,0,4,5
9,44,0,5,2
3,97,0,6,0
3,99,1,4,8
3,63,1,8,1
6,79,0,6,9
1,96,0,7,5
7,65,1,6,5
1,45,1,4,2
5,55,1,4,5
8,99,0,8,1
4,75,1,9,7
5,51,1,7,0
4,50,1,8,5
4,42,1,7,0
8,83,1,7,8
2,76,1,8,8
1,45,1,6,5
3,58,0,5,5
9,57,1,7,8
4,55,0,4,4
5,62,0,8,8
2,82,1,9,4
4,76,0,6,3
2,48,0,7,1
2,42,1,9,1
4,47,0,6,0
6,77,1,8,9
7,43,1,9,2
3,51,1,4,0
3,83,1,7,5
6,70,1,7,6
3,64,1,9,8
2,92,1,6,6
8,55,0,8,3
5,81,1,5,3
1,93,0,7,7
3,53,1,4,3
8,52,1,7,0
4,80,1,7,8
7,46,0,5,2
2,51,0,5,0
7,76,0,8,8
5,89,0,7,9
5,43,0,7,9
6,41,0,6,4
9,74,1,6,8
6,97,1,9,2
8,83,0,9,5
7,42,0,4,6
9,43,0,4,4
4,77,0,6,7
2,51,0,9,9
7,58,1,4,5
6,49,1,7,5
1,40,1,9,6
9,56,1,5,7
9,55,1,9,1
2,48,1,7,6
3,96,1,6,8
5,92,1,8,0
5,48,0,8,0
1,98,0,6,6
8,94,1,7,4
8,48,1,4,0
4,51,1,9,0
7,94,0,9,1
3,80,0,4,9
6,54,1,8,8
9,41,0,6,2
1,50,1,6,8
5,50,1,5,5
4,47,1,8,9
8,94,1,6,5
1,71,1,5,6
9,45,0,4,9
6,92,1,8,7
4,59,1,8,2
9,78,1,6,7
5,74,1,6,5
5,47,0,7,5
5,89,1,4,2
1,88,1,4,5
1,82,0,9,7
8,73,1,5,6
8,96,1,5,9
6,92,1,7,9
4,98,1,9,6
2,95,0,4,2
2,58,1,5,9
9,46,1,4,2
5,70,0,4,4
4,57,1,9,4
1,79,1,5,8
7,53,0,6,8
3,78,1,6,9
6,99,0,9,4
5,92,1,5,4
5,99,0,7,5
5,98,1,8,7
1,75,1,9,5
1,56,0,4,5
3,76,1,9,8
4,83,0,8,0
5,48,0,9,3
2,97,0,5,9
8,59,0,4,9
2,84,1,8,1
9,96,0,6,8
2,67,1,7,2
9,89,1,9,9
7,59,0,9,1
8,80,0,8,7
2,75,1,7,3
7,92,0,9,1
6,66,1,6,3
4,47,0,8,6
7,71,1,5,6
4,40,1,4,0
2,56,0,6,0
7,96,1,7,2
8,48,1,7,1
2,59,0,6,2
5,84,0,5,3
1,71,0,9,6
7,41,0,5,1
8,71,0,9,6
6,84,1,9,4
5,48,1,7,7
6,69,0,9,7
2,59,1,6,4
1,77,1,9,9
7,99,1,6,7
7,40,1,4,8
2,99,1,7,6
2,96,0,5,5
1,44,0,8,6
8,74,1,5,6
8,75,1,5,2
1,40,0,8,5
8,53,0,7,5
9,48,0,9,8
4,69,0,4,0
1,63,1,5,6
1,43,0,9,0
3,89,0,5,9
5,53,1,7,3
5,64,0,7,6
9,43,0,6,5
2,64,0,7,5
2,49,0,7,4
6,74,0,5,6
9,94,1,4,8
1,46,1,5,5
9,81,1,9,9
9,52,1,7,6
9,43,1,6,8
5,89,0,4,6
9,82,0,6,5
4,96,0,8,2
2,75,0,6,0
6,95,0,6,9
4,53,0,9,8
6,57,0,7,6
3,47,0,9,2
6,71,0,7,9
2,66,0,9,8
2,81,0,7,2
9,76,0,7,2
7,62,0,7,6
3,46,1,6,1
1,51,0,8,9
8,64,1,7,6
6,42,0,8,6
7,65,0,8,0
9,43,0,5,9
5,81,1,5,1
1,75,1,4,4
7,54,0,9,3
5,71,0,5,2
3,68,0,7,9
9,49,0,8,7
1,60,1,9,6
1,93,1,4,8
1,55,0,5,2
3,86,1,6,9
6,58,1,9,0
3,68,0,4,8
8,91,0,7,8
2,90,0,9,0
9,57,1,8,7
3,97,0,7,9
5,83,1,7,0
8,96,0,9,5
2,55,0,6,8
6,40,1,6,2
5,87,1,9,5
9,41,1,9,2
5,95,1,9,4
2,54,1,8,6
5,78,1,5,9
4,67,0,7,3
7,40,1,9,3
6,44,1,5,6
2,81,0,8,4
5,61,1,7,0
7,92,1,5,9
7,75,0,7,1
5,85,0,6,5
9,52,0,9,8
4,40,1,6,6
3,55,0,4,3
4,94,1,8,1
5,80,0,9,3
6,61,1,5,4
3,71,0,7,1
2,55,0,4,0
4,90,0,8,3
5,54,1,8,5
4,97,1,8,0
3,85,0,5,0
8,91,0,9,8
4,81,0,6,4
2,92,0,4,1
2,51,1,5,1
1,99,0,7,3
4,40,0,5,1
9,92,1,7,3
7,56,1,7,5
7,80,0,8,6
7,94,0,5,5
8,90,1,6,3
1,96,1,7,9
8,89,0,8,2
4,67,1,6,3
4,46,1,5,4
4,48,0,6,3
6,61,0,5,2
7,65,1,7,0
6,92,0,4,2
1,51,0,4,4
8,46,0,9,5
7,85,0,9,3
6,86,0,7,0
6,54,1,6,9
5,77,1,5,6
6,60,0,4,8
9,53,0,5,5
9,41,0,7,5
8,47,1,6,8
9,84,1,5,3
8,94,1,6,4
8,45,1,4,4
1,76,0,5,4
5,76,0,8,7
4,96,1,4,0
2,72,1,6,9
8,80,0,7,9
3,45,0,8,2
4,91,0,9,7
7,65,0,5,8
9,78,0,9,1
2,80,1,4,3
3,76,0,5,7
4,53,1,5,4
1,76,1,8,0
7,47,0,8,5
2,78,1,8,8
5,52,1,8,8
1,52,0,7,0
3,79,1,6,3
2,82,0,8,0
1,67,0,4,6
7,97,1,5,2
5,57,0,9,1
1,96,0,8,7
6,58,1,4,8
5,77,0,7,6
3,71,1,4,5
7,61,1,9,9
9,41,0,9,5
9,99,1,4,8
9,52,0,7,4
2,62,1,9,4
3,64,0,7,1
7,67,0,5,5
5,97,1,8,5
2,50,1,9,5
3,72,0,4,3
6,63,0,6,6
7,41,1,6,8
9,69,0,5,0
1,56,0,6,2
7,79,1,5,9
8,73,1,8,8
3,77,0,5,4
4,61,1,7,5
6,44,1,7,7
7,87,0,7,8
4,79,1,9,7
8,90,1,7,2
5,55,0,7,9
1,52,1,7,0
4,65,0,7,4
3,70,1,9,6
9,91,1,7,1
8,78,0,7,0
1,87,1,8,3
6,62,1,9,2
9,87,1,7,3
7,51,1,5,0
4,53,1,8,1
1,95,1,9,0
2,57,0,6,2
5,66,1,4,3
5,67,1,9,0
8,57,0,8,5
6,55,0,7,1
8,91,0,8,9
2,55,1,4,4
3,52,0,4,7
6,97,0,9,3
3,68,1,7,4
6,48,0,7,8
6,65,1,5,1
2,67,1,4,1
7,80,1,7,5
2,52,1,4,5
6,75,1,5,2
1,48,0,6,8
3,86,1,4,0
2,53,0,5,2
7,90,1,5,7
4,51,0,5,7
8,92,1,8,3
6,97,1,9,7
4,96,1,7,9
5,71,0,4,7
9,77,0,9,0
7,42,0,8,2
9,97,1,4,0
7,96,1,9,1
1,93,0,8,3
8,91,1,7,2
4,55,0,5,5
3,59,1,9,4
7,71,0,9,4
3,95,0,4,9
8,62,1,5,6
6,56,0,7,6
5,55,1,4,8
4,77,1,6,7
8,47,1,6,2
8,58,0,6,1
1,69,0,7,0
9,96,0,6,9
5,97,1,9,5
4,73,1,4,3
6,53,0,9,2
6,61,1,6,1
2,83,1,4,1
8,56,0,9,3
7,99,0,7,0
1,98,1,5,5
5,54,1,9,9
6,89,0,8,4
4,87,0,6,9
2,71,1,8,8
4,52,1,5,1
1,60,1,7,8
7,88,0,9,8
2,79,1,7,9
2,72,1,5,8
9,96,1,8,9
5,97,1,9,9
2,66,1,6,3
9,74,1,4,4
9,55,0,7,7
1,67,0,5,7
3,73,0,9,0
4,86,1,8,9
7,40,0,6,0
4,80,1,8,9
2,87,1,6,5
7,70,1,9,6
6,75,1,4,1
3,83,1,4,1
6,72,0,5,4
6,72,0,5,8
5,78,0,6,4
4,57,1,6,7
1,62,0,6,7
6,99,1,6,4
2,62,0,9,7
3,54,0,9,7
8,65,0,4,4
6,69,0,5,4
3,64,0,5,3
7,84,0,7,0
4,55,1,5,8
9,78,1,5,1
5,87,1,8,0
3,84,1,8,5
2,53,1,7,4
2,56,0,6,0
3,51,1,7,6
2,68,1,7,6
4,71,1,4,2
2,95,1,9,7
9,63,1,5,5
2,91,1,4,3
9,52,1,9,9
6,95,1,5,9
1,59,1,7,9
4,54,0,5,2
1,95,1,6,0
6,92,1,6,1
4,43,0,7,1
3,93,0,8,4
3,73,1,6,3
9,67,1,7,1
6,89,1,4,8
9,41,0,8,6
5,96,1,6,7
2,86,0,7,7
8,69,0,7,1
5,65,0,4,4
2,90,0,4,2
4,86,0,8,9
9,65,1,9,8
4,59,1,6,8
4,81,0,7,5
2,67,0,8,3
6,95,0,8,7
2,59,0,4,4
7,50,1,7,2
3,97,0,5,7
3,49,0,9,5
5,62,1,9,4
3,76,1,4,0
2,80,1,7,2
9,91,1,8,6
2,58,0,9,2
2,84,0,8,0
8,57,0,6,7
9,88,0,5,6
7,66,0,4,4
3,45,0,9,9
9,49,0,6,4
3,41,0,6,5
5,63,0,5,6
9,77,1,4,2
3,67,0,4,3
7,67,1,8,0
1,92,1,4,6
4,84,1,6,9
4,89,1,8,1
7,78,0,4,6
8,41,1,5,5
1,85,1,6,3
5,44,0,7,1
7,89,1,5,6
4,50,0,5,6
4,49,0,4,4
4,82,0,8,8
6,98,0,8,2
7,41,1,6,8
2,54,0,4,4
5,78,1,8,1
4,80,1,9,8
3,76,0,7,0
7,46,1,9,0
6,59,0,4,6
7,73,1,4,2
5,74,1,8,7
6,73,1,5,6
5,92,1,4,6
7,61,0,5,0
2,70,0,6,0
5,62,1,6,1
6,58,1,8,1
6,43,1,6,4
5,63,1,9,8
7,59,0,9,6
8,78,1,9,1
7,67,1,8,4
5,93,1,8,4
1,78,0,9,7
5,56,1,5,8
2,58,0,9,7
5,93,0,5,1
5,87,1,6,3
2,74,1,5,1
5,71,1,4,5
4,86,0,7,3
1,85,0,4,6
3,86,1,4,1
1,85,0,8,8
5,78,1,7,4
4,96,1,8,0
7,74,1,5,2
5,69,1,9,3
4,56,1,5,2
2,81,1,7,5
4,86,0,6,5
2,68,0,5,9
8,45,0,4,6
3,99,1,7,8
9,56,1,7,9
4,56,1,5,8
6,53,0,5,6
5,63,1,8,0
1,96,0,8,2
9,89,1,4,4
1,96,0,7,9
8,76,1,6,5
9,79,1,6,5
9,78,0,7,4
1,94,0,4,5
2,71,0,8,8
1,75,1,8,0
2,89,0,8,0
8,76,0,6,8
5,87,1,6,7
7,53,1,4,8
2,66,0,6,6
8,98,1,5,9
6,58,0,6,5
8,70,0,8,8
1,85,0,4,1
1,48,1,7,3
7,77,0,7,1
8,56,0,4,5
3,58,1,5,0
5,83,0,7,6
1,43,0,8,6
7,87,0,7,6
5,96,1,7,3
8,50,0,8,7
8,61,1,6,4
9,43,1,5,1
7,56,0,8,4
1,47,0,8,9
3,85,1,9,8
8,98,0,4,9
3,73,0,5,0
8,50,1,6,1
1,70,0,9,9
5,50,0,8,7
4,95,1,9,4
5,93,0,6,8
8,95,1,9,5
4,77,1,9,7
4,92,0,9,0
3,60,1,8,8
7,85,0,8,8
3,69,0,4,2
3,49,1,7,0
5,65,1,5,7
5,66,1,4,7
6,47,1,6,8
8,78,1,9,5
6,47,1,8,8
1,99,0,9,9
8,47,0,8,8
8,94,1,5,3
9,73,0,4,4
9,98,1,4,5
2,55,1,6,5
2,80,0,4,9
3,52,0,4,1
1,62,1,7,3
4,51,1,5,8
4,66,1,9,6
9,61,0,4,8
9,71,1,6,5
9,96,1,9,6
7,88,0,8,8
2,66,0,4,3
5,41,0,4,8
4,84,1,9,2
8,72,1,8,7
2,65,0,7,2
6,67,1,5,2
5,58,1,7,2
2,82,0,6,8
1,44,0,9,9
8,72,1,4,2
2,59,0,7,5
7,69,0,5,3
9,84,1,6,1
9,47,1,7,2
8,77,1,4,4
9,56,1,5,9
2,83,1,4,3
6,40,1,4,4
4,42,0,6,0
4,85,0,5,3
5,65,0,8,9
3,70,1,4,2
1,47,1,5,1
8,82,1,4,6
5,98,1,7,9
3,85,1,7,8
7,47,0,5,0
7,74,1,6,6
1,78,0,8,0
9,67,1,7,4
2,90,0,6,0
5,43,0,8,2
5,96,0,7,7
8,55,0,8,3
8,52,0,9,0
7,59,0,4,0
7,90,0,5,7
6,44,1,7,7
6,94,1,7,3
9,76,0,4,3
6,59,1,7,9
2,63,1,7,1
2,75,0,9,1
5,73,1,7,5
4,97,0,7,7
2,84,1,7,6
3,87,0,6,6
7,93,1,7,2
8,73,0,4,1
6,58,1,9,9
5,56,1,7,6
1,44,1,8,3
8,64,0,9,0
3,57,0,9,0
6,99,1,8,3
3,94,1,4,4
7,92,0,6,4
7,89,1,4,0
9,47,1,6,2
5,66,0,5,5
8,54,0,8,9
8,84,1,9,6
1,52,0,9,0
5,55,1,9,7
3,61,1,8,3
1,59,0,8,8
4,52,1,6,5
8,59,0,9,0
3,41,0,4,1
2,74,1,6,2
9,86,0,9,1
5,94,1,8,9
7,58,0,8,6
2,84,1,8,0
9,76,0,9,8
9,97,1,8,1
4,93,1,5,3
4,45,0,8,7
6,53,1,9,2
6,43,1,6,8
1,61,1,8,6
9,90,1,7,9
2,94,1,5,2
5,78,1,9,2
9,75,0,8,4
4,73,0,7,4
3,66,0,9,9
7,46,0,6,4
6,42,1,5,8
8,86,1,8,8
3,72,0,6,5
5,41,1,9,6
4,81,0,7,9
4,55,1,9,7
4,64,1,9,8
8,99,0,5,5
6,54,1,8,7
3,63,0,6,1
5,54,0,5,9
6,70,0,7,7
5,53,1,8,1
6,93,1,5,7
8,53,0,7,1
7,45,1,7,2
5,53,0,6,6
6,56,0,9,8
4,57,1,7,2
9,59,0,7,4
4,90,1,9,8
1,56,1,4,6
7,55,1,7,1
7,79,0,8,4
4,78,0,5,4
3,91,1,9,8
8,71,1,9,1
5,99,0,9,0
7,83,1,8,3
4,48,1,9,3
4,66,0,8,0
8,85,0,6,9
8,91,0,4,6
2,72,1,9,1
2,49,0,4,8
3,56,0,9,6
3,88,0,8,6
1,88,0,5,0
3,75,0,4,8
6,56,0,4,9
8,57,0,8,8
6,91,1,4,1
5,62,0,6,9
4,73,1,8,8
3,47,1,4,1
4,52,0,4,1
7,62,1,4,7
1,96,0,8,2
7,93,1,5,2
1,59,0,7,6
2,61,1,9,9
4,86,0,4,5
1,91,0,7,6
9,62,1,7,5
6,80,1,4,8
1,74,0,4,1
1,42,1,9,7
6,73,0,7,5
4,72,1,5,3
4,85,0,7,5
6,56,1,5,5
7,84,0,6,9
9,58,1,5,2
5,69,0,9,7
9,62,1,8,4
4,54,0,4,9
2,98,1,6,3
3,96,1,7,1
1,53,0,5,9
6,41,1,6,0
6,78,1,8,6
1,88,0,5,9
3,57,0,9,2
5,45,0,7,2
3,98,0,7,2
3,71,1,5,9
3,60,1,8,2
5,79,1,4,1
5,67,0,4,5
4,66,1,7,9
1,41,1,8,2
5,72,0,7,0
5,55,1,4,9
4,78,1,7,8
6,61,0,5,5
4,95,1,9,5
7,82,0,5,9
7,86,0,9,8
2,52,1,8,1
3,95,1,4,9
1,41,1,8,8
8,53,0,8,2
9,95,0,4,2
4,77,1,6,2
6,80,1,6,0
9,67,0,7,9
6,46,1,6,6
9,57,1,5,9
4,95,0,9,6
8,80,1,8,1
9,94,1,7,5
4,75,1,8,3
5,80,1,4,6
8,75,0,6,6
6,83,0,4,3
7,43,0,7,2
3,96,0,9,6
7,69,1,5,8
8,63,1,6,3
6,59,1,4,5
9,85,1,9,6
6,95,0,6,9
9,70,1,8,2
4,63,1,5,4
8,46,0,9,0
4,65,0,6,5
2,52,0,5,4
9,93,1,9,6
5,47,0,8,8
4,94,1,8,3
2,44,1,4,8
1,83,0,7,5
7,52,0,4,4
6,68,0,5,1
2,59,1,4,0
8,53,1,9,7
4,71,1,6,5
8,99,0,9,6
7,89,1,4,5
5,66,1,7,9
8,95,1,9,6
9,64,1,9,8
5,91,0,9,4
5,43,1,7,0
2,60,0,9,0
5,57,0,5,8
3,78,1,8,4
7,54,1,7,1
5,92,0,5,2
8,77,1,7,0
1,87,0,7,5
3,91,1,8,5
3,63,1,6,2
9,47,0,5,2
5,67,1,7,6
9,60,0,7,0
9,55,0,4,4
1,99,1,9,2
2,93,0,6,4
5,55,1,8,3
4,74,1,5,5
9,56,1,7,8
7,48,0,9,1
6,96,1,5,9
7,74,1,8,7
1,91,0,6,1
1,68,0,4,3
8,78,0,6,8
2,57,0,4,3
9,51,1,5,6
7,58,1,6,4
6,87,1,6,1
1,61,1,6,7
1,98,0,8,9
2,95,0,5,9
6,88,1,4,1
6,91,0,6,2
2,54,0,5,9
1,40,0,9,6
5,41,0,8,4
5,47,0,8,9
2,61,1,9,2
6,64,1,5,1
9,41,0,4,5
2,90,0,5,9
2,48,1,5,0
3,48,1,7,7
7,52,0,8,4
6,45,0,4,4
8,69,0,7,1
8,54,1,9,6
6,90,0,5,4
3,92,0,9,7
3,54,0,8,4
1,89,0,7,8
7,46,0,7,4
5,97,0,4,2
4,50,0,5,1
4,79,0,4,4
4,77,1,7,9
6,79,1,7,9
8,41,1,4,4
8,90,0,7,5
5,87,1,6,1
6,78,1,8,4
4,49,1,5,0
9,83,1,8,2
8,56,1,5,2
1,46,0,7,2
2,93,1,4,2
9,79,0,4,7
8,78,0,7,0
3,43,1,5,5
8,74,0,7,5
1,90,1,5,0
4,86,0,7,0
3,75,0,7,2
6,70,1,7,7
7,64,0,4,5
4,80,0,5,3
7,52,0,9,4
9,57,0,7,9
2,60,0,8,2
3,87,0,8,5
5,40,0,4,5
3,75,0,6,5
8,89,1,9,8
8,47,0,4,9
8,91,1,6,7
9,87,1,4,5
4,60,0,8,1
5,82,0,7,3
5,91,1,5,5
8,92,1,7,8
7,92,1,8,1
9,60,0,5,5
8,66,0,6,9
2,58,0,6,9
4,62,1,8,9
6,90,0,5,6
2,89,0,7,7
7,90,0,8,8
3,82,0,6,4
3,74,1,8,8
2,79,0,7,8
8,91,0,4,6
6,90,1,9,1
1,81,0,9,7
1,87,1,9,4
7,44,1,4,7
8,91,0,7,1
5,80,1,5,6
5,47,0,8,4
4,50,1,7,3
6,55,1,4,9
6,78,0,6,5
3,86,1,9,4
9,63,0,9,5
7,60,0,7,8
1,91,0,9,0
7,62,0,9,0
5,88,1,7,5
5,77,0,7,1
2,86,1,4,7
4,47,0,4,6
6,46,1,9,5
7,41,1,7,3
5,69,1,7,8
9,52,1,9,6
3,62,0,5,6
1,68,0,6,4
4,77,1,8,0
9,76,1,8,1
4,59,0,9,7
2,72,1,8,4
5,68,1,4,1
3,89,0,4,4
9,54,1,5,7
4,62,1,9,3
6,81,0,4,2
2,42,1,9,4
6,76,0,9,6
3,95,0,7,1
9,68,0,6,0
2,84,0,6,4
9,47,1,9,6
5,61,0,6,7
8,92,0,6,7
2,68,1,8,9
6,41,0,8,8
3,80,1,7,0
5,88,0,5,6
8,98,0,4,9
1,89,0,4,7
5,84,0,8,5
3,40,1,9,9
4,83,1,6,3
2,59,1,7,6
9,91,0,5,2
3,60,0,8,1
2,76,0,9,5
9,47,1,7,1
7,66,0,9,5
6,86,1,7,9
1,98,1,8,2
5,74,1,7,1
3,45,0,6,7
1,99,0,7,3
4,84,0,5,3
2,83,0,7,6
2,58,1,4,7
3,57,1,7,8
8,95,0,9,9
8,40,0,8,7
7,64,0,4,3
6,66,1,8,1
9,46,0,9,9
4,83,1,5,4
1,81,1,6,6
8,68,1,5,1
7,70,1,4,3
7,83,1,9,5
3,82,1,9,7
4,75,1,6,9
9,58,0,7,5
6,45,0,4,5
5,64,0,6,5
3,70,1,8,3
9,48,1,6,2
5,59,0,8,0
5,49,1,8,1
4,76,1,9,1
4,66,1,6,9
1,52,1,9,6
7,80,1,9,5
9,41,1,5,7
3,89,1,5,8
2,60,1,9,4
3,72,1,9,2
1,63,1,8,3
6,92,1,9,7
7,83,1,4,2
2,81,0,6,1
8,73,1,4,6
6,99,1,5,3
4,48,0,4,7
5,41,0,7,0
8,94,0,7,7
3,95,1,5,4
3,69,1,4,1
4,61,0,6,0
1,85,0,5,5
9,50,0,7,8
8,94,1,5,8
8,82,1,4,8
6,56,0,4,3
7,75,1,4,5
6,52,1,8,9
9,46,0,4,5
3,55,0,9,4
3,72,0,7,1
3,84,1,7,6
3,40,1,8,0
9,50,1,7,5
4,45,1,7,4
7,59,1,5,4
9,74,0,4,7
7,83,1,9,8
9,76,1,9,6
3,80,0,5,9
4,65,0,9,7
8,97,0,5,1
6,51,0,9,1
5,69,1,7,7
4,67,1,6,5
8,66,0,4,7
1,81,1,6,8
9,58,0,7,8
1,44,1,8,5
8,97,1,5,7
4,44,1,9,1
9,80,0,9,7
5,66,0,7,2
3,67,1,9,0
9,65,1,7,6
9,66,0,6,0
4,91,0,8,0
4,88,1,5,0
8,81,1,9,3
2,60,0,8,3
9,40,1,8,9
6,93,0,8,5
9,67,0,4,9
8,87,1,8,2
7,97,1,7,9
1,97,1,4,5
3,54,0,4,6
2,94,0,8,0
5,56,0,9,5
5,65,1,9,9
5,59,1,9,0
4,64,0,9,6
5,52,0,7,9
3,72,1,9,4
1,64,0,5,9
5,47,1,8,3
9,44,1,4,0
9,45,0,5,8
4,62,0,9,6
3,91,0,5,1
1,69,0,4,3
2,53,0,9,3
8,93,1,5,7
1,62,0,7,1
8,50,1,7,4
7,70,0,8,9
8,45,0,8,7
6,50,0,5,5
9,52,0,4,3
3,51,0,7,4
4,93,0,6,1
6,41,1,8,4
8,92,0,7,2
5,74,0,9,2
3,94,0,5,6
6,75,0,7,2
4,56,1,7,3
9,67,1,5,6
3,67,1,8,2
4,61,1,8,9
7,77,1,6,9
7,46,1,6,1
4,54,0,8,9
6,71,0,8,6
3,50,1,8,4
6,63,0,8,0
2,42,0,7,9
8,69,0,6,7
2,45,0,5,2
7,97,0,4,6
9,41,1,5,5
1,53,1,9,9
8,80,1,4,5
7,57,1,7,7
6,90,1,9,3
6,83,1,6,3
6,70,0,4,2
9,52,1,8,0
2,65,0,9,9
1,83,0,7,2
6,51,1,4,0
8,57,1,8,5
3,48,1,9,7
1,88,0,7,2
9,60,1,9,3
1,87,1,4,4
3,88,1,8,6
8,92,0,6,5
3,95,1,7,1
4,79,1,4,6
8,82,0,8,7
1,63,0,6,0
6,73,0,9,5
1,47,1,8,8
1,83,1,6,6
8,92,0,4,4
4,72,1,8,9
1,62,0,8,9
7,52,0,5,8
5,93,0,7,1
5,92,0,8,6
1,88,0,6,8
6,53,1,7,1
9,53,1,4,9
9,55,1,7,5
8,88,1,5,8
5,77,0,4,2
1,97,1,8,7
9,99,0,9,4
1,78,0,4,6
8,65,1,4,2
5,65,1,5,7
3,40,0,6,1
7,71,1,4,7
7,96,1,6,1
9,54,1,7,6
7,91,1,9,1
3,60,0,5,6
1,57,0,8,0
8,69,1,4,5
3,99,0,9,9
8,97,0,9,6
8,52,1,6,3
5,63,1,4,0
1,69,0,9,5
7,41,0,5,3
5,58,0,8,2
8,86,1,7,3
9,83,0,7,5
7,86,0,6,4
7,64,1,9,1
1,89,0,7,1
4,53,1,6,2
2,45,1,8,5
2,51,0,4,0
2,59,1,5,6
4,62,1,8,7
1,69,0,8,6
4,69,1,7,2
2,77,0,7,5
5,97,1,5,3
3,69,1,4,4
8,80,0,8,2
4,69,0,9,4
1,96,0,7,5
1,97,1,8,7
3,75,0,4,5
9,88,1,6,8
7,73,0,4,9
2,55,1,8,9
9,63,0,8,9
2,53,1,5,9
3,65,0,8,3
2,47,1,7,1
3,53,1,9,8
6,70,1,5,2
9,41,1,8,6
9,87,0,4,3
7,43,1,8,0
3,40,0,4,7
4,94,1,4,3
6,59,0,8,5
5,98,1,4,6
2,53,1,9,7
6,79,0,6,9
3,64,0,5,1
8,99,1,8,8
2,64,0,6,9
1,42,0,4,2
9,44,0,4,0
3,77,1,5,1
1,93,0,6,7
7,65,1,6,9
5,79,0,8,5
5,77,0,4,0
1,77,1,7,8
9,43,0,8,6
7,46,0,8,9
8,69,0,8,2
9,69,0,5,6
6,95,0,5,5
5,58,0,8,2
6,78,0,9,7
2,74,1,7,0
4,79,1,6,4
3,72,1,6,7
7,72,1,4,2
9,53,1,6,9
5,77,0,6,5
6,49,1,7,9
2,96,1,6,1
3,67,0,7,8
3,53,1,5,1
9,75,0,7,4
7,77,0,5,2
8,55,1,7,9
9,99,1,8,8
6,60,0,9,8
4,67,0,5,6
1,72,1,5,9
8,45,0,6,4
7,80,1,5,8
2,54,1,7,6
8,83,1,8,1
5,42,1,8,9
7,82,0,6,0
4,86,0,7,9
5,74,1,7,9
8,53,1,4,3
1,41,0,5,9
1,68,0,6,7
4,43,0,8,5
3,65,0,9,1
2,90,0,4,4
3,51,1,7,8
1,41,1,5,5
1,56,1,8,5
6,74,1,4,6
5,49,0,7,4
8,87,0,8,2
2,61,1,8,2
4,80,1,7,4
8,82,0,7,3
6,60,1,6,4
1,54,1,8,8
4,74,0,7,4
1,87,0,9,3
2,60,0,9,3
5,60,1,4,0
8,60,0,5,9
8,99,0,9,3
3,83,1,6,3
4,71,0,7,8
6,94,1,5,3
3,44,1,6,6
2,78,1,8,0
6,48,1,5,6
5,92,0,9,1
5,57,1,6,7
5,60,0,7,0
5,47,0,7,9
3,83,0,6,2
7,91,0,8,7
6,73,0,9,9
4,49,1,6,7
2,90,0,4,4
9,80,1,6,4
1,96,1,6,7
4,63,1,9,9
1,79,0,7,4
6,63,0,8,8
4,95,0,6,0
5,71,0,5,4
5,95,1,7,2
9,72,0,7,2
1,77,0,6,1
2,83,1,9,2
